,src_metric,scope,host,time,raw_value
0,system.cpu.idle,*,*,1616596200000,96.25773687936253
1,system.cpu.idle,*,*,1616596800000,95.95836186636565
2,system.cpu.idle,*,*,1616597400000,95.951644057965
3,system.cpu.idle,*,*,1616598000000,96.03679882880922
4,system.cpu.idle,*,*,1616598600000,95.52832756604066
5,system.cpu.idle,*,*,1616599200000,95.50182608622711
6,system.cpu.idle,*,*,1616599800000,95.97091925866069
7,system.cpu.idle,*,*,1616600400000,95.21059897391974
8,system.cpu.idle,*,*,1616601000000,96.82647526085765
9,system.cpu.idle,*,*,1616601600000,95.8838674933404
10,system.cpu.idle,*,*,1616602200000,96.65651671069696
11,system.cpu.idle,*,*,1616602800000,97.12724976298956
12,system.cpu.idle,*,*,1616603400000,95.30576417963265
13,system.cpu.idle,*,*,1616604000000,95.95572487696721
14,system.cpu.idle,*,*,1616604600000,96.69392173135684
15,system.cpu.idle,*,*,1616605200000,96.955128387969
16,system.cpu.idle,*,*,1616605800000,97.86590624005403
17,system.cpu.idle,*,*,1616606400000,97.65240249090836
18,system.cpu.idle,*,*,1616607000000,97.7976981799879
19,system.cpu.idle,*,*,1616607600000,96.26027026402332
20,system.cpu.idle,*,*,1616608200000,92.41796522584578
21,system.cpu.idle,*,*,1616608800000,96.07988942866085
22,system.cpu.idle,*,*,1616609400000,92.99300540363011
23,system.cpu.idle,*,*,1616610000000,91.28697271107062
24,system.cpu.idle,*,*,1616610600000,96.06924017072389
25,system.cpu.idle,*,*,1616611200000,92.20732880682004
26,system.cpu.idle,*,*,1616611800000,89.14708302221577
27,system.cpu.idle,*,*,1616612400000,88.50472684453047
28,system.cpu.idle,*,*,1616613000000,91.16856881799319
29,system.cpu.idle,*,*,1616613600000,90.43293056988362
30,system.cpu.idle,*,*,1616614200000,90.28126909512567
31,system.cpu.idle,*,*,1616614800000,90.34334982663043
32,system.cpu.idle,*,*,1616615400000,84.90054779640467
33,system.cpu.idle,*,*,1616616000000,83.82586788625319
34,system.cpu.idle,*,*,1616616600000,82.424859837012
35,system.cpu.idle,*,*,1616617200000,87.64493551316369
36,system.cpu.idle,*,*,1616617800000,86.37935118258409
37,system.cpu.idle,*,*,1616618400000,85.61138082849942
38,system.cpu.idle,*,*,1616619000000,86.71460322380089
39,system.cpu.idle,*,*,1616619600000,86.96873775875173
40,system.cpu.idle,*,*,1616620200000,89.07381777563405
41,system.cpu.idle,*,*,1616620800000,91.50784271832407
42,system.cpu.idle,*,*,1616621400000,95.70857168728865
43,system.cpu.idle,*,*,1616622000000,90.68411697708908
44,system.cpu.idle,*,*,1616622600000,94.78929686123571
45,system.cpu.idle,*,*,1616623200000,90.97366281277733
46,system.cpu.idle,*,*,1616623800000,95.32411685002411
47,system.cpu.idle,*,*,1616624400000,93.54625442760931
48,system.cpu.idle,*,*,1616625000000,93.83179194670973
49,system.cpu.idle,*,*,1616625600000,94.27494273810292
50,system.cpu.idle,*,*,1616626200000,93.88522703358385
51,system.cpu.idle,*,*,1616626800000,93.98323467449859
52,system.cpu.idle,*,*,1616627400000,93.51951188492806
53,system.cpu.idle,*,*,1616628000000,94.25237371034491
54,system.cpu.idle,*,*,1616628600000,93.7038512577818
55,system.cpu.idle,*,*,1616629200000,94.41775982107677
56,system.cpu.idle,*,*,1616629800000,95.6237723871637
57,system.cpu.idle,*,*,1616630400000,96.40493655631516
58,system.cpu.idle,*,*,1616631000000,96.65643734573999
59,system.cpu.idle,*,*,1616631600000,96.76910034831532
60,system.cpu.idle,*,*,1616632200000,97.12918384018258
61,system.cpu.idle,*,*,1616632800000,96.62037581505227
62,system.cpu.idle,*,*,1616633400000,96.80067271980685
63,system.cpu.idle,*,*,1616634000000,97.11292955288633
64,system.cpu.idle,*,*,1616634600000,97.60472826150308
65,system.cpu.idle,*,*,1616635200000,97.85871068656219
66,system.cpu.idle,*,*,1616635800000,97.60433877167225
67,system.cpu.idle,*,*,1616636400000,97.76388773794214
68,system.cpu.idle,*,*,1616637000000,97.85854031220785
69,system.cpu.idle,*,*,1616637600000,97.72100250097425
70,system.cpu.idle,*,*,1616638200000,97.87935256264397
71,system.cpu.idle,*,*,1616638800000,98.91179058152716
72,system.cpu.idle,*,*,1616639400000,99.41500432695314
73,system.cpu.idle,*,*,1616640000000,99.26749767280066
74,system.cpu.idle,*,*,1616640600000,99.44246486675414
75,system.cpu.idle,*,*,1616641200000,99.39611500429052
76,system.cpu.idle,*,*,1616641800000,99.3925249981666
77,system.cpu.idle,*,*,1616642400000,99.44820105012536
78,system.cpu.idle,*,*,1616643000000,99.46754497590968
79,system.cpu.idle,*,*,1616643600000,99.4948081780799
80,system.cpu.idle,*,*,1616644200000,99.48213876199321
81,system.cpu.idle,*,*,1616644800000,94.37164116579712
82,system.cpu.idle,*,*,1616645400000,93.99996057785845
83,system.cpu.idle,*,*,1616646000000,95.77963906599425
84,system.cpu.idle,*,*,1616646600000,96.36075185166692
85,system.cpu.idle,*,*,1616647200000,96.9159782190305
86,system.cpu.idle,*,*,1616647800000,96.65939594031786
87,system.cpu.idle,*,*,1616648400000,97.09749425156775
88,system.cpu.idle,*,*,1616649000000,97.51041037812223
89,system.cpu.idle,*,*,1616649600000,97.89677891758005
90,system.cpu.idle,*,*,1616650200000,97.82911090262893
91,system.cpu.idle,*,*,1616650800000,98.08388639136486
92,system.cpu.idle,*,*,1616651400000,98.19033453013074
93,system.cpu.idle,*,*,1616652000000,98.09311896470425
94,system.cpu.idle,*,*,1616652600000,98.25595006229187
95,system.cpu.idle,*,*,1616653200000,96.017116438265
96,system.cpu.idle,*,*,1616653800000,97.77408277672296
97,system.cpu.idle,*,*,1616654400000,99.7347218595709
98,system.cpu.idle,*,*,1616655000000,99.77673604006812
99,system.cpu.idle,*,*,1616655600000,99.76786776077873
100,system.cpu.idle,*,*,1616656200000,99.75260036505763
101,system.cpu.idle,*,*,1616656800000,99.70422951430595
102,system.cpu.idle,*,*,1616657400000,99.75017556106447
103,system.cpu.idle,*,*,1616658000000,99.77974356740664
104,system.cpu.idle,*,*,1616658600000,99.77416787713823
105,system.cpu.idle,*,*,1616659200000,99.76953378482446
106,system.cpu.idle,*,*,1616659800000,99.8379097973685
107,system.cpu.idle,*,*,1616660400000,99.84903641111471
108,system.cpu.idle,*,*,1616661000000,99.85473182761515
109,system.cpu.idle,*,*,1616661600000,99.86122051889124
110,system.cpu.idle,*,*,1616662200000,99.85599479259596
111,system.cpu.idle,*,*,1616662800000,99.81838681911931
112,system.cpu.idle,*,*,1616663400000,99.83568673305614
113,system.cpu.idle,*,*,1616664000000,99.84785198190137
114,system.cpu.idle,*,*,1616664600000,99.85078305364642
115,system.cpu.idle,*,*,1616665200000,99.78275019492791
116,system.cpu.idle,*,*,1616665800000,99.69150755131314
117,system.cpu.idle,*,*,1616666400000,98.40646011387902
118,system.cpu.idle,*,*,1616667000000,99.60169626330145
119,system.cpu.idle,*,*,1616667600000,99.69951606150521
120,system.cpu.idle,*,*,1616668200000,99.72276102234034
121,system.cpu.idle,*,*,1616668800000,99.48044894448904
122,system.cpu.idle,*,*,1616669400000,99.63447328269487
123,system.cpu.idle,*,*,1616670000000,98.68685222815496
124,system.cpu.idle,*,*,1616670600000,94.00856493413428
125,system.cpu.idle,*,*,1616671200000,93.98554329126577
126,system.cpu.idle,*,*,1616671800000,94.39944604237874
127,system.cpu.idle,*,*,1616672400000,94.70363121032715
128,system.cpu.idle,*,*,1616673000000,95.68835131327312
129,system.cpu.idle,*,*,1616673600000,95.97886803944905
130,system.cpu.idle,*,*,1616674200000,91.13076623280843
131,system.cpu.idle,*,*,1616674800000,90.84941679636637
132,system.cpu.idle,*,*,1616675400000,89.97689177195231
133,system.cpu.idle,*,*,1616676000000,91.03329105377198
134,system.cpu.idle,*,*,1616676600000,91.31850840250651
135,system.cpu.idle,*,*,1616677200000,90.58460903167725
136,system.cpu.idle,*,*,1616677800000,89.83486887613932
137,system.cpu.idle,*,*,1616678400000,91.94346446990967
138,system.cpu.idle,*,*,1616679000000,93.27085348765056
139,system.cpu.idle,*,*,1616679600000,94.18123970031738
140,system.cpu.idle,*,*,1616680200000,91.78424943288168
141,system.cpu.idle,*,*,1616680800000,90.94302527109782
142,system.cpu.idle,*,*,1616681400000,90.15023899078369
143,system.cpu.idle,*,*,1616682000000,91.55806992848714
144,system.cpu.idle,*,*,1616682600000,95.45003655751546
145,system.cpu.idle,*,*,1616683200000,94.77791010538736
146,system.cpu.idle,*,*,1616683800000,95.83513412475585
147,system.cpu.idle,*,*,1616684400000,92.56498692830404
148,system.cpu.idle,*,*,1616685000000,90.7741579691569
149,system.cpu.idle,*,*,1616685600000,92.3195177078247
150,system.cpu.idle,*,*,1616686200000,94.91602249145508
151,system.cpu.idle,*,*,1616686800000,93.9541535059611
152,system.cpu.idle,*,*,1616687400000,90.69386126200358
153,system.cpu.idle,*,*,1616688000000,89.31527976989746
154,system.cpu.idle,*,*,1616688600000,90.9218973795573
155,system.cpu.idle,*,*,1616689200000,91.19991461435954
156,system.cpu.idle,*,*,1616689800000,91.4115571975708
157,system.cpu.idle,*,*,1616690400000,91.77037003835042
158,system.cpu.idle,*,*,1616691000000,93.2838570912679
159,system.cpu.idle,*,*,1616691600000,97.11180470784505
160,system.cpu.idle,*,*,1616692200000,97.84850025177002
161,system.cpu.idle,*,*,1616692800000,95.86632378896077
162,system.cpu.idle,*,*,1616693400000,92.46725521087646
163,system.cpu.idle,*,*,1616694000000,92.12566286722819
164,system.cpu.idle,*,*,1616694600000,92.24106540679932
165,system.cpu.idle,*,*,1616695200000,92.0582674662272
166,system.cpu.idle,*,*,1616695800000,91.4309238433838
167,system.cpu.idle,*,*,1616696400000,91.48525320688883
168,system.cpu.idle,*,*,1616697000000,90.91596819559733
169,system.cpu.idle,*,*,1616697600000,89.6979352315267
170,system.cpu.idle,*,*,1616698200000,89.94538281758626
171,system.cpu.idle,*,*,1616698800000,88.02557430267333
172,system.cpu.idle,*,*,1616699400000,89.4859426498413
173,system.cpu.idle,*,*,1616700000000,87.61269499460856
174,system.cpu.idle,*,*,1616700600000,90.84483369191487
175,system.cpu.idle,*,*,1616701200000,95.18728090922038
176,system.cpu.idle,*,*,1616701800000,94.45081055959066
177,system.cpu.idle,*,*,1616702400000,93.04784196217855
178,system.cpu.idle,*,*,1616703000000,92.50519568125407
179,system.cpu.idle,*,*,1616703600000,90.1273650487264
180,system.cpu.idle,*,*,1616704200000,85.08639163970948
181,system.cpu.idle,*,*,1616704800000,87.00046380360921
182,system.cpu.idle,*,*,1616705400000,87.55185381571452
183,system.cpu.idle,*,*,1616706000000,86.21532122294109
184,system.cpu.idle,*,*,1616706600000,87.78949654897055
185,system.cpu.idle,*,*,1616707200000,88.08908704121907
186,system.cpu.idle,*,*,1616707800000,92.48037465413411
187,system.cpu.idle,*,*,1616708400000,92.26505107879639
188,system.cpu.idle,*,*,1616709000000,92.39302825927734
189,system.cpu.idle,*,*,1616709600000,92.85143686930338
190,system.cpu.idle,*,*,1616710200000,95.02532668575164
191,system.cpu.idle,*,*,1616710800000,94.82476435622124
192,system.cpu.idle,*,*,1616711400000,93.52835559029864
193,system.cpu.idle,*,*,1616712000000,94.1496389504247
194,system.cpu.idle,*,*,1616712600000,94.79887083041594
195,system.cpu.idle,*,*,1616713200000,93.48104451497396
196,system.cpu.idle,*,*,1616713800000,93.75615304311117
197,system.cpu.idle,*,*,1616714400000,93.51577733357747
198,system.cpu.idle,*,*,1616715000000,93.59102850445247
199,system.cpu.idle,*,*,1616715600000,93.68153330485026
200,system.cpu.idle,*,*,1616716200000,93.78043142954509
201,system.cpu.idle,*,*,1616716800000,98.04006652832031
202,system.cpu.idle,*,*,1616717400000,99.13792476654052
203,system.cpu.idle,*,*,1616718000000,99.3002243677775
204,system.cpu.idle,*,*,1616718600000,99.33293800354004
205,system.cpu.idle,*,*,1616719200000,99.26918932596843
206,system.cpu.idle,*,*,1616719800000,99.15999126434326
207,system.cpu.idle,*,*,1616720400000,99.29152139027913
208,system.cpu.idle,*,*,1616721000000,98.8453571955363
209,system.cpu.idle,*,*,1616721600000,99.22642402648925
210,system.cpu.idle,*,*,1616722200000,98.28737360636393
211,system.cpu.idle,*,*,1616722800000,98.81811008453369
212,system.cpu.idle,*,*,1616723400000,98.71662743886311
213,system.cpu.idle,*,*,1616724000000,98.01230576833089
214,system.cpu.idle,*,*,1616724600000,98.2079568862915
215,system.cpu.idle,*,*,1616725200000,99.37748432159424
216,system.cpu.idle,*,*,1616725800000,99.2007230758667
217,system.cpu.idle,*,*,1616726400000,99.22620754241943
218,system.cpu.idle,*,*,1616727000000,99.19442571004232
219,system.cpu.idle,*,*,1616727600000,98.97584743499756
220,system.cpu.idle,*,*,1616728200000,98.30830230712891
221,system.cpu.idle,*,*,1616728800000,99.37123572031656
222,system.cpu.idle,*,*,1616729400000,99.40607528686523
223,system.cpu.idle,*,*,1616730000000,99.4110710144043
224,system.cpu.idle,*,*,1616730600000,99.34244225819906
225,system.cpu.idle,*,*,1616731200000,99.36043249766031
226,system.cpu.idle,*,*,1616731800000,99.2290168762207
227,system.cpu.idle,*,*,1616732400000,99.43380082448324
228,system.cpu.idle,*,*,1616733000000,99.40300369262695
229,system.cpu.idle,*,*,1616733600000,99.43218479156494
230,system.cpu.idle,*,*,1616734200000,99.42294076283773
231,system.cpu.idle,*,*,1616734800000,99.7371374130249
232,system.cpu.idle,*,*,1616735400000,99.79941482543946
233,system.cpu.idle,*,*,1616736000000,99.853404490153
234,system.cpu.idle,*,*,1616736600000,99.85187505086263
235,system.cpu.idle,*,*,1616737200000,99.85640252431234
236,system.cpu.idle,*,*,1616737800000,99.85799732208253
237,system.cpu.idle,*,*,1616738400000,99.82619800567628
238,system.cpu.idle,*,*,1616739000000,99.84710744222005
239,system.cpu.idle,*,*,1616739600000,99.2891705195109
240,system.cpu.idle,*,*,1616740200000,99.81907335917155
241,system.cpu.idle,*,*,1616740800000,99.85709896087647
242,system.cpu.idle,*,*,1616741400000,99.86190338134766
243,system.cpu.idle,*,*,1616742000000,99.82808392842611
244,system.cpu.idle,*,*,1616742600000,99.86141586303711
245,system.cpu.idle,*,*,1616743200000,99.80077838897705
246,system.cpu.idle,*,*,1616743800000,99.82641258239747
247,system.cpu.idle,*,*,1616744400000,99.82951984405517
248,system.cpu.idle,*,*,1616745000000,99.83758824666342
249,system.cpu.idle,*,*,1616745600000,99.75833632151286
250,system.cpu.idle,*,*,1616746200000,99.81835301717122
251,system.cpu.idle,*,*,1616746800000,99.84292271931966
252,system.cpu.idle,*,*,1616747400000,99.82919057210286
253,system.cpu.idle,*,*,1616748000000,99.82419160207112
254,system.cpu.idle,*,*,1616748600000,99.83969841003417
255,system.cpu.idle,*,*,1616749200000,99.81388829549154
256,system.cpu.idle,*,*,1616749800000,99.85878582000733
257,system.cpu.idle,*,*,1616750400000,99.82847429911295
258,system.cpu.idle,*,*,1616751000000,99.86104812622071
259,system.cpu.idle,*,*,1616751600000,99.78539969126383
260,system.cpu.idle,*,*,1616752200000,99.69990533192953
261,system.cpu.idle,*,*,1616752800000,98.44882717132569
262,system.cpu.idle,*,*,1616753400000,99.6319211324056
263,system.cpu.idle,*,*,1616754000000,99.75029977162679
264,system.cpu.idle,*,*,1616754600000,99.80217463175455
265,system.cpu.idle,*,*,1616755200000,99.58584403991699
266,system.cpu.idle,*,*,1616755800000,99.66037712097167
267,system.cpu.idle,*,*,1616756400000,99.171763865153
268,system.cpu.idle,*,*,1616757000000,98.66284516652425
269,system.cpu.idle,*,*,1616757600000,97.69168618520101
270,system.cpu.idle,*,*,1616758200000,96.03895613352458
271,system.cpu.idle,*,*,1616758800000,96.33689963022867
272,system.cpu.idle,*,*,1616759400000,95.09108549753824
273,system.cpu.idle,*,*,1616760000000,95.70035127003987
274,system.cpu.idle,*,*,1616760600000,97.14745686848958
275,system.cpu.idle,*,*,1616761200000,96.10445340474446
276,system.cpu.idle,*,*,1616761800000,94.45305576324463
277,system.cpu.idle,*,*,1616762400000,96.02228139241537
278,system.cpu.idle,*,*,1616763000000,96.81567103068033
279,system.cpu.idle,*,*,1616763600000,96.12254530588785
280,system.cpu.idle,*,*,1616764200000,96.16546300252278
281,system.cpu.idle,*,*,1616764800000,95.46194636027018
282,system.cpu.idle,*,*,1616765400000,95.89274196624756
283,system.cpu.idle,*,*,1616766000000,94.23656616210937
284,system.cpu.idle,*,*,1616766600000,94.13546689351399
285,system.cpu.idle,*,*,1616767200000,92.3586062113444
286,system.cpu.idle,*,*,1616767800000,95.97256196339926
287,system.cpu.idle,*,*,1616768400000,93.27151026624314
